area_cm2,diameter_cm,perimeter_cm,circularity,estimated_volume_cm3,mean_hue,mean_saturation,mean_value,fruit_id,juice_ml
1.0687091017251635,1.316488405553306,3.950798892393345,0.8603982636440294,1.1946748965768959,46.18663101604278,90.91176470588235,76.81978609625668,CAL_001,5.5
82.39976204640095,16.788011504382624,42.595621626551555,0.5706974084473568,2477.4015031308463,104.46249003826742,39.69489456717618,159.77422226689546,CAL_002,5.7
1.0056513979773944,1.4489167376262386,3.9054851415680676,0.8285282973126957,1.5926814077909701,55.91425326519023,101.45599091425326,79.58205565019875,CAL_003,6.7
32.311719214753126,9.757109107040778,24.6503921572755,0.6682242999826835,486.36476717569974,105.26233429500054,41.1193075996056,133.712905817478,CAL_004,7.2
1.0594883997620463,1.5915562699480754,4.273072152602963,0.7291646698473219,2.1108852042979027,55.19806243272336,65.56081808396125,78.10279870828849,CAL_005,5.7
94.18411659726354,17.62593487995427,43.98150637673169,0.6118533366581816,2867.1809739501828,99.02268428626186,13.534582540011687,168.40296969354222,CAL_006,5.8
43.75401546698394,12.481114085127668,31.156299631770064,0.5664166829614048,1018.025557523085,100.83981860144956,21.145105343429027,180.41285716213847,CAL_007,5.5
0.8753718024985128,1.4323996567144626,3.7389381280759486,0.7868752035768004,1.5388321353712286,70.29759584145549,58.71085120207927,56.619883040935676,CAL_008,5.6
7.814396192742415,5.053672976610137,12.517569387831339,0.6267080531601268,67.58028643089793,97.24756918474196,16.796783844427825,101.04981301421093,CAL_009,5.7
0.9583581201665675,1.4593541215105754,3.891197655259109,0.7953734826053332,1.6273489546014106,54.098155859607374,62.35990481856038,63.98869720404521,CAL_010,5.6
0.8604997025580012,1.3391782248892434,3.6009660784791158,0.8339164248384316,1.2575166948345622,62.49669312169312,63.31878306878307,48.20304232804233,CAL_011,5.7
6.629982153480071,4.902686514505526,12.10711988879413,0.5683822899970082,61.70224932231373,83.74760355289773,10.499516313428899,99.82015653856301,CAL_012,5.7
53.972932778108266,12.764517435213415,32.91670539030215,0.6259694818928397,1088.959743021497,85.25465396408235,13.391874726237408,127.840308804205,CAL_013,5.6
19.790600832837598,12.563466141863566,28.408172246886462,0.30816425233625994,1038.3100158465759,81.15800053208785,10.518726536403678,112.3213515031482,CAL_014,5.7
29.30785246876859,9.446810094321647,23.648658845482803,0.658537981685548,441.4222064619428,79.65782642815462,10.434915588466104,125.2156266977886,CAL_015,5.5
110.44616299821534,17.62593487995427,45.31024158582455,0.6760327586953687,2867.1809739501828,92.18427655422359,10.669726147841565,163.93087216658446,CAL_016,5.6
113.26977989292088,17.62593487995427,44.8101799313615,0.7088764441077031,2867.1809739501828,72.17631095982809,8.723549434518674,144.76649255175082,CAL_017,5.6
0.901249256395003,1.3869315356743046,3.7246506650273394,0.8163637090962901,1.3968947712383473,44.081542351453855,84.6378002528445,60.74968394437421,CAL_018,5.7
0.8310529446757883,1.2733326423458937,3.5462675152755363,0.830415733291161,1.080996380638695,43.45690834473324,96.47537619699042,70.69151846785226,CAL_019,5.5
0.9559785841760856,1.3689104405845083,3.8222116319144646,0.8222967381543549,1.3431475672990523,56.252983293556085,141.36336515513128,75.80310262529832,CAL_020,5.0
1.1516954193932183,1.5227844424364043,4.167141751545231,0.8334335050419998,1.8489021005933628,75.29701492537313,135.41641791044776,66.18159203980099,CAL_021,5.8
0.8289708506841166,1.322443706233327,3.6497465604689063,0.7820305291576973,1.210961133648841,74.18972602739726,112.0041095890411,60.92465753424658,CAL_022,4.9
1.0737656157049376,1.4765717110982755,4.037539101228481,0.827724621974811,1.6856300057802835,66.06443024494143,129.9797657082002,75.88551650692226,CAL_023,6.6
0.9607376561570494,1.3749320797803926,3.7936366680191784,0.8388865054403071,1.3609505871753904,82.21033868092691,114.16280451574569,62.765300059417704,CAL_024,5.4
110.75698988697204,16.966658429401676,44.85083750689902,0.6918945248793446,2557.334706366138,107.92193865004437,71.35603930331769,175.0767729795037,CAL_025,5.2
41.77007733491969,11.117074361661585,29.888847979103648,0.587566181377465,719.3995374692943,106.78618174622245,75.47063479723522,184.09941057571345,CAL_027,5.6
1.3274836406900654,1.6717600008336508,4.551467590215729,0.8052600106097514,2.4463602536469145,86.55834053586862,132.57130509939498,65.49265341400172,CAL_028,6.0
1.112730517549078,1.530966316781393,4.141018163867113,0.815427947331621,1.8788647978544493,83.7974293059126,120.4611825192802,65.7922879177378,CAL_029,5.2
1.0101130279595478,1.4489720042158918,3.899567054539192,0.8347319775795028,1.5928636655253776,62.355002826455625,135.47427925381572,84.31260599208592,CAL_030,5.4
0.991076740035693,1.418064675680021,3.862622705901541,0.8347425837568464,1.4930925849274006,80.74409221902017,115.38443804034583,75.91469740634005,CAL_031,4.8
1.0080309339678764,1.4292814673447027,4.003046093917474,0.7905012149950067,1.5288043501855846,95.08149405772495,158.5195246179966,61.35314091680815,CAL_032,4.8
1.0026769779892921,1.419047564994998,4.023251646902503,0.7784245276554188,1.4961994153699338,93.40273037542661,152.27531285551763,64.36291240045506,CAL_033,5.6
0.9869125520523498,1.3553825936666348,3.813842203558945,0.852634881648333,1.3037200187445128,83.12738853503184,110.71337579617834,71.06658946149392,CAL_034,6.0
1.034800713860797,1.5021350209305926,3.9828405758229697,0.8197487019670671,1.7747023998448463,79.23675496688742,98.69260485651215,76.71247240618102,CAL_035,5.8
1.0175490779298038,1.414849258050686,3.9340600822030045,0.826196312526741,1.4829589740957463,57.50280583613917,148.3540965207632,92.51964085297419,CAL_036,5.2
0.982153480071386,1.414218437380907,3.850786566734314,0.8323199940409192,1.4809762947276446,95.83614177803602,103.76409064497385,64.88785589773387,CAL_037,5.6
